+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; on_chip_memory                                                                                                                                                                                                        ; 33    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_debug_slave_wrapper|the_proyecto3_system_nios_ii_processor_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_debug_slave_wrapper|the_proyecto3_system_nios_ii_processor_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_debug_slave_wrapper                                                                             ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_ocimem|proyecto3_system_nios_ii_processor_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_ocimem|proyecto3_system_nios_ii_processor_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_ocimem                                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_avalon_reg                                                                                ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_im                                                                                    ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_pib                                                                                   ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_fifo|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_fifo|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_fifo|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_fifo                                                                                  ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_dtrace|proyecto3_system_nios_ii_processor_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_dtrace                                                                                ; 102   ; 0              ; 91           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_itrace                                                                                ; 24    ; 54             ; 24           ; 54             ; 54     ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_dbrk                                                                                  ; 87    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_xbrk                                                                                  ; 53    ; 5              ; 50           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_break                                                                                 ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci_debug                                                                                 ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_nios2_oci                                                                                                                                            ; 154   ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|proyecto3_system_nios_ii_processor_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|proyecto3_system_nios_ii_processor_cpu_register_bank_b                                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|proyecto3_system_nios_ii_processor_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|proyecto3_system_nios_ii_processor_cpu_register_bank_a                                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu|the_proyecto3_system_nios_ii_processor_cpu_test_bench                                                                                                                                           ; 285   ; 3              ; 251          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor|cpu                                                                                                                                                                                                 ; 149   ; 1              ; 31           ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii_processor                                                                                                                                                                                                     ; 149   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_clk_cnt                                                                                                                                                                                                ; 98    ; 78             ; 0            ; 78             ; 12     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_txout                                                                                                                                                                                                  ; 34    ; 23             ; 0            ; 23             ; 2      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_rxshifter                                                                                                                                                                                              ; 37    ; 17             ; 0            ; 17             ; 27     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_txshifter                                                                                                                                                                                              ; 42    ; 21             ; 0            ; 21             ; 24     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_avl_mst_intf_gen                                                                                                                                                                                       ; 54    ; 18             ; 4            ; 18             ; 79     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_slvfsm                                                                                                                                                                                                 ; 31    ; 9              ; 7            ; 9              ; 17     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|rx_databuffer                                                                                                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|tx_databuffer                                                                                                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_condt_det                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c|i_altr_i2c_spksupp                                                                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i2c                                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_ii_1|auk_dspip_r22sdf_top_inst                                                                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_ii_1                                                                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_ii_0|auk_dspip_r22sdf_top_inst                                                                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_ii_0                                                                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
