# system info p4_parte1 on 2017.08.19.20:43:07
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1503196954
#
#
# Files generated for p4_parte1 on 2017.08.19.20:43:07
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/mentor/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/aldec/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_1,false
simulation/submodules/p4_parte1_fft_ii_1.sv,SYSTEM_VERILOG,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/How_To_Build.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/SVSfftmodel.mexglx,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/SVSfftmodel.mexw32,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/expression.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/expression.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/fft.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/fft.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/fpCompiler.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/fpCompiler.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/model_c_wrapper.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/util.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/mr42/util.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/Sfftmodel.c,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexa64,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexglx,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexw32,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/imag_input.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/model.c,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/model_c_wrapper.c,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/real_input.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/run_c_wrapper.sh,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/run_model_c.sh,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/old_arch/tbcmex.m,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/blksize_report.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/create_static_library.sh,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/expected_imag_out.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/expected_real_out.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/expression.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/expression.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/fft.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/fft.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/fft_model.m,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/fft_tb.m,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/fpCompiler.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/fpCompiler.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/how_to_compile.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/imag_input.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/main.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/model.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/readme.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/real_input.txt,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/sink.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/sink.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/source.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/source.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/system.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/system.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/util.cpp,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/c_model/r22sdf/util.h,OTHER,,p4_parte1_fft_ii_1,false
simulation/submodules/altera_i2cslave_to_avlmm_bridge.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_avl_mst_intf_gen.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_clk_cnt.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_condt_det.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_databuffer.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_rxshifter.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_slvfsm.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_spksupp.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_txout.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/altr_i2c_txshifter.v,VERILOG,,altera_i2cslave_to_avlmm_bridge,false
simulation/submodules/p4_parte1_nios_ii_processor.v,VERILOG,,p4_parte1_nios_ii_processor,false
simulation/submodules/p4_parte1_on_chip_memory.v,VERILOG,,p4_parte1_on_chip_memory,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/p4_parte1_pll_0.vo,VERILOG,,p4_parte1_pll_0,false
simulation/submodules/altera_pll_reconfig_top.v,VERILOG,,altera_pll_reconfig_top,false
simulation/submodules/altera_pll_reconfig_core.v,VERILOG,,altera_pll_reconfig_top,false
simulation/submodules/p4_parte1_spi.v,VERILOG,,p4_parte1_spi,false
simulation/submodules/p4_parte1_wdt.v,VERILOG,,p4_parte1_wdt,false
simulation/submodules/p4_parte1_mm_interconnect_0.v,VERILOG,,p4_parte1_mm_interconnect_0,false
simulation/submodules/p4_parte1_irq_mapper.sv,SYSTEM_VERILOG,,p4_parte1_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu.sdc,SDC,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu.v,VERILOG,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_debug_slave_sysclk.v,VERILOG,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_debug_slave_tck.v,VERILOG,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_debug_slave_wrapper.v,VERILOG,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_nios2_waves.do,OTHER,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_ociram_default_contents.dat,DAT,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_ociram_default_contents.hex,HEX,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_ociram_default_contents.mif,MIF,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_rf_ram_a.dat,DAT,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_rf_ram_a.hex,HEX,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_rf_ram_a.mif,MIF,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_rf_ram_b.dat,DAT,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_rf_ram_b.hex,HEX,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_rf_ram_b.mif,MIF,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/p4_parte1_nios_ii_processor_cpu_test_bench.v,VERILOG,,p4_parte1_nios_ii_processor_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/p4_parte1_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router,false
simulation/submodules/p4_parte1_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router_002,false
simulation/submodules/p4_parte1_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router_004,false
simulation/submodules/p4_parte1_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router_005,false
simulation/submodules/p4_parte1_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router_006,false
simulation/submodules/p4_parte1_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router_008,false
simulation/submodules/p4_parte1_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_router_009,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/p4_parte1_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_demux,false
simulation/submodules/p4_parte1_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/p4_parte1_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_mux,false
simulation/submodules/p4_parte1_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/p4_parte1_mm_interconnect_0_cmd_mux_004.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/p4_parte1_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_demux,false
simulation/submodules/p4_parte1_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/p4_parte1_mm_interconnect_0_rsp_demux_004.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_demux_004,false
simulation/submodules/p4_parte1_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_mux,false
simulation/submodules/p4_parte1_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/p4_parte1_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,p4_parte1_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/p4_parte1_mm_interconnect_0_avalon_st_adapter_003.v,VERILOG,,p4_parte1_mm_interconnect_0_avalon_st_adapter_003,false
simulation/submodules/p4_parte1_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/p4_parte1_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0.sv,SYSTEM_VERILOG,,p4_parte1_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
p4_parte1.fft_ii_0,p4_parte1_fft_ii_0
p4_parte1.fft_ii_1,p4_parte1_fft_ii_1
p4_parte1.i2c,altera_i2cslave_to_avlmm_bridge
p4_parte1.nios_ii_processor,p4_parte1_nios_ii_processor
p4_parte1.nios_ii_processor.cpu,p4_parte1_nios_ii_processor_cpu
p4_parte1.on_chip_memory,p4_parte1_on_chip_memory
p4_parte1.packets_to_master_0,altera_avalon_packets_to_master
p4_parte1.packets_to_master_1,altera_avalon_packets_to_master
p4_parte1.pll_0,p4_parte1_pll_0
p4_parte1.pll_reconfig_0,altera_pll_reconfig_top
p4_parte1.spi,p4_parte1_spi
p4_parte1.wdt,p4_parte1_wdt
p4_parte1.mm_interconnect_0,p4_parte1_mm_interconnect_0
p4_parte1.mm_interconnect_0.packets_to_master_0_avalon_master_translator,altera_merlin_master_translator
p4_parte1.mm_interconnect_0.packets_to_master_1_avalon_master_translator,altera_merlin_master_translator
p4_parte1.mm_interconnect_0.nios_ii_processor_data_master_translator,altera_merlin_master_translator
p4_parte1.mm_interconnect_0.nios_ii_processor_instruction_master_translator,altera_merlin_master_translator
p4_parte1.mm_interconnect_0.i2c_avalon_master_translator,altera_merlin_master_translator
p4_parte1.mm_interconnect_0.pll_reconfig_0_mgmt_avalon_slave_translator,altera_merlin_slave_translator
p4_parte1.mm_interconnect_0.nios_ii_processor_debug_mem_slave_translator,altera_merlin_slave_translator
p4_parte1.mm_interconnect_0.wdt_s1_translator,altera_merlin_slave_translator
p4_parte1.mm_interconnect_0.on_chip_memory_s1_translator,altera_merlin_slave_translator
p4_parte1.mm_interconnect_0.spi_spi_control_port_translator,altera_merlin_slave_translator
p4_parte1.mm_interconnect_0.packets_to_master_0_avalon_master_agent,altera_merlin_master_agent
p4_parte1.mm_interconnect_0.packets_to_master_1_avalon_master_agent,altera_merlin_master_agent
p4_parte1.mm_interconnect_0.nios_ii_processor_data_master_agent,altera_merlin_master_agent
p4_parte1.mm_interconnect_0.nios_ii_processor_instruction_master_agent,altera_merlin_master_agent
p4_parte1.mm_interconnect_0.i2c_avalon_master_agent,altera_merlin_master_agent
p4_parte1.mm_interconnect_0.pll_reconfig_0_mgmt_avalon_slave_agent,altera_merlin_slave_agent
p4_parte1.mm_interconnect_0.nios_ii_processor_debug_mem_slave_agent,altera_merlin_slave_agent
p4_parte1.mm_interconnect_0.wdt_s1_agent,altera_merlin_slave_agent
p4_parte1.mm_interconnect_0.on_chip_memory_s1_agent,altera_merlin_slave_agent
p4_parte1.mm_interconnect_0.spi_spi_control_port_agent,altera_merlin_slave_agent
p4_parte1.mm_interconnect_0.pll_reconfig_0_mgmt_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
p4_parte1.mm_interconnect_0.nios_ii_processor_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
p4_parte1.mm_interconnect_0.wdt_s1_agent_rsp_fifo,altera_avalon_sc_fifo
p4_parte1.mm_interconnect_0.on_chip_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
p4_parte1.mm_interconnect_0.spi_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
p4_parte1.mm_interconnect_0.router,p4_parte1_mm_interconnect_0_router
p4_parte1.mm_interconnect_0.router_001,p4_parte1_mm_interconnect_0_router
p4_parte1.mm_interconnect_0.router_002,p4_parte1_mm_interconnect_0_router_002
p4_parte1.mm_interconnect_0.router_003,p4_parte1_mm_interconnect_0_router_002
p4_parte1.mm_interconnect_0.router_004,p4_parte1_mm_interconnect_0_router_004
p4_parte1.mm_interconnect_0.router_005,p4_parte1_mm_interconnect_0_router_005
p4_parte1.mm_interconnect_0.router_006,p4_parte1_mm_interconnect_0_router_006
p4_parte1.mm_interconnect_0.router_007,p4_parte1_mm_interconnect_0_router_006
p4_parte1.mm_interconnect_0.router_008,p4_parte1_mm_interconnect_0_router_008
p4_parte1.mm_interconnect_0.router_009,p4_parte1_mm_interconnect_0_router_009
p4_parte1.mm_interconnect_0.on_chip_memory_s1_burst_adapter,altera_merlin_burst_adapter
p4_parte1.mm_interconnect_0.cmd_demux,p4_parte1_mm_interconnect_0_cmd_demux
p4_parte1.mm_interconnect_0.cmd_demux_001,p4_parte1_mm_interconnect_0_cmd_demux
p4_parte1.mm_interconnect_0.cmd_demux_004,p4_parte1_mm_interconnect_0_cmd_demux
p4_parte1.mm_interconnect_0.cmd_demux_002,p4_parte1_mm_interconnect_0_cmd_demux_002
p4_parte1.mm_interconnect_0.cmd_demux_003,p4_parte1_mm_interconnect_0_cmd_demux_002
p4_parte1.mm_interconnect_0.cmd_mux,p4_parte1_mm_interconnect_0_cmd_mux
p4_parte1.mm_interconnect_0.cmd_mux_001,p4_parte1_mm_interconnect_0_cmd_mux_001
p4_parte1.mm_interconnect_0.cmd_mux_002,p4_parte1_mm_interconnect_0_cmd_mux_001
p4_parte1.mm_interconnect_0.cmd_mux_003,p4_parte1_mm_interconnect_0_cmd_mux_001
p4_parte1.mm_interconnect_0.cmd_mux_004,p4_parte1_mm_interconnect_0_cmd_mux_004
p4_parte1.mm_interconnect_0.rsp_demux,p4_parte1_mm_interconnect_0_rsp_demux
p4_parte1.mm_interconnect_0.rsp_demux_001,p4_parte1_mm_interconnect_0_rsp_demux_001
p4_parte1.mm_interconnect_0.rsp_demux_002,p4_parte1_mm_interconnect_0_rsp_demux_001
p4_parte1.mm_interconnect_0.rsp_demux_003,p4_parte1_mm_interconnect_0_rsp_demux_001
p4_parte1.mm_interconnect_0.rsp_demux_004,p4_parte1_mm_interconnect_0_rsp_demux_004
p4_parte1.mm_interconnect_0.rsp_mux,p4_parte1_mm_interconnect_0_rsp_mux
p4_parte1.mm_interconnect_0.rsp_mux_001,p4_parte1_mm_interconnect_0_rsp_mux
p4_parte1.mm_interconnect_0.rsp_mux_004,p4_parte1_mm_interconnect_0_rsp_mux
p4_parte1.mm_interconnect_0.rsp_mux_002,p4_parte1_mm_interconnect_0_rsp_mux_002
p4_parte1.mm_interconnect_0.rsp_mux_003,p4_parte1_mm_interconnect_0_rsp_mux_002
p4_parte1.mm_interconnect_0.on_chip_memory_s1_rsp_width_adapter,altera_merlin_width_adapter
p4_parte1.mm_interconnect_0.on_chip_memory_s1_cmd_width_adapter,altera_merlin_width_adapter
p4_parte1.mm_interconnect_0.avalon_st_adapter,p4_parte1_mm_interconnect_0_avalon_st_adapter
p4_parte1.mm_interconnect_0.avalon_st_adapter.error_adapter_0,p4_parte1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
p4_parte1.mm_interconnect_0.avalon_st_adapter_001,p4_parte1_mm_interconnect_0_avalon_st_adapter
p4_parte1.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,p4_parte1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
p4_parte1.mm_interconnect_0.avalon_st_adapter_002,p4_parte1_mm_interconnect_0_avalon_st_adapter
p4_parte1.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,p4_parte1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
p4_parte1.mm_interconnect_0.avalon_st_adapter_004,p4_parte1_mm_interconnect_0_avalon_st_adapter
p4_parte1.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,p4_parte1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
p4_parte1.mm_interconnect_0.avalon_st_adapter_003,p4_parte1_mm_interconnect_0_avalon_st_adapter_003
p4_parte1.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,p4_parte1_mm_interconnect_0_avalon_st_adapter_003_error_adapter_0
p4_parte1.irq_mapper,p4_parte1_irq_mapper
p4_parte1.rst_controller,altera_reset_controller
